action_id,anchor_url,anchor_hash,fetch_status,http_status,content_type,file_path,file_sha256,content_bytes,fetched_at_utc,error
gov_action1k5vwlfrxtyusd2ec37tckd54gjvqn2kd72xj4t6wkkapdv7zfg0qq468n2r,https://ipfs.io/ipfs/QmV9raiDbx8cs5wspNT8EiX5ReusETusVerwQBSrmhrX8N,d03e71df06e67693e6b283a5921b124d9505546accec66872b35254d51bdb656,ok,200,application/json,data/input/governance/anchors/gov_action1k5vwlfrxtyusd2ec37tckd54gjvqn2kd72xj4t6wkkapdv7zfg0qq468n2r-20260326T060010Z.bin,b45ac922debf28a70bc714396c3162b687e1ba4ca47df32f64de3d798d68cb4a,6433,2026-03-26T06:00:10Z,
gov_action13qr78nhrhetywapvx2wpm63y9uxpc2dc45zsu9gkncasxqhuhltqqqfu32x,https://ipfs.io/ipfs/QmPXYnQ65EuKCVPrWfDqFZmiF8Y4PzxZ87XrGs6UaMkNru,6dbc26337a16d950ae3704b0f88ed1e39b8aceb6a28d497ce73c357340d45d90,ok,200,application/json,data/input/governance/anchors/gov_action13qr78nhrhetywapvx2wpm63y9uxpc2dc45zsu9gkncasxqhuhltqqqfu32x-20260326T060010Z.bin,e419d558779e3134b11eedbc76a548253fa83b758bc95ea754371f668b958c70,191283,2026-03-26T06:00:10Z,
gov_action1uhzd06a26qavzflvrx3gvcz6rzxkl6su2ns8t3seef5e8dl6nlgsqcgtufg,https://raw.githubusercontent.com/theeldermillenial/2025-liquidity-budget/f824da7f0c2dbab15e324d1736a967de87d34f7d/w1.jsonld,2b6d10884910aba1478c7e9b94207e54bd569eaea7262cff71df9d2053668f63,ok,200,text/plain; charset=utf-8,data/input/governance/anchors/gov_action1uhzd06a26qavzflvrx3gvcz6rzxkl6su2ns8t3seef5e8dl6nlgsqcgtufg-20260326T060010Z.bin,eb4545cc737a769869c76fb8e9fd72a8f64e8e9130d3b94e8deec2d727273ed6,20357,2026-03-26T06:00:10Z,
gov_action17dfgtkeufcy945e3ssanqpmn09ft3gezhvepvvg7msmlmaz260dqqjtsmpe,https://ipfs.io/ipfs/bafkreibeffgc4ow5rxbttesgqqe36copa5rejtsw6b4jruwow2p3wahxtq,4e90b2f7bb9044b6dcbe1209bc8aa4573101651468c60ab2c3b73535afa5741d,ok,200,application/json,data/input/governance/anchors/gov_action17dfgtkeufcy945e3ssanqpmn09ft3gezhvepvvg7msmlmaz260dqqjtsmpe-20260326T060010Z.bin,24294c2e3add8dc33992468409bf09cf076244ce56f07898d2ceb69fbb00f79c,27419,2026-03-26T06:00:10Z,
gov_action1a95na44kgedjk3k64ajpfp4p9d9jj3sgzc6tt9nmnkvgj7c9nraqq7g4d2u,https://ipfs.io/ipfs/bafkreidkxk3akjqukgyuxp65g2pesfbhk2miepg7cd6tq7u2hujxmxqzvu,34f05fe67c8f4172ac5e955c20c8204d37a3f5b2561038d199f4f626a32db6cf,ok,200,application/json,data/input/governance/anchors/gov_action1a95na44kgedjk3k64ajpfp4p9d9jj3sgzc6tt9nmnkvgj7c9nraqq7g4d2u-20260326T060010Z.bin,6abab605261451b14bbfdd369e4914275698823cdf10fd387e9a3d13765e19ad,20020,2026-03-26T06:00:10Z,
gov_action19uhuy5uame2s60yrh6n8cyds8ps5q7tkh05dqlzmpcfy429p9w4qq5ll3g0,https://ipfs.io/ipfs/bafkreicshobgfe6o6siinj6ym4yxpz4dyyf3dqfex3w42htfvhpdn6msfu,c5604e100bd27b04f620d38b0389ad7687da9e1fd5f602f5372157fd0e78adce,ok,200,application/json,data/input/governance/anchors/gov_action19uhuy5uame2s60yrh6n8cyds8ps5q7tkh05dqlzmpcfy429p9w4qq5ll3g0-20260326T060010Z.bin,523b826293cef49086a7d8673177e783c60bb1c0a4beedcd1e65a9de36f9922d,66605,2026-03-26T06:00:10Z,
gov_action1mldvtys6ketjg87wtpvr6cd77kdrd8sp62a8sxgadhmxx2s8lh7sqp2qedq,https://ipfs.io/ipfs/bafkreigmd7xasljkmisbal5pu2xcqolr2fkre4jnlllgqrof4wctadxa7m,8fd434526d3b799ffe1f8ffb4d3373b9445f1e6bf8bcc3a6c4acb9b82f2daacf,ok,200,application/json,data/input/governance/anchors/gov_action1mldvtys6ketjg87wtpvr6cd77kdrd8sp62a8sxgadhmxx2s8lh7sqp2qedq-20260326T060010Z.bin,cc1fee092d2a6224102fafa6ae283971d15512712d5ad66845c5e585300ee0fb,5115,2026-03-26T06:00:10Z,
gov_action1wwjwkg2g0qwr0mehey9r8gwn6qz3r28wl6wdl2s75kfmpy8j87tqqtft9tp,https://ipfs.io/ipfs/bafkreid7tr5uotr4bp2jp54q7lbm5p5eldncuahprj53msy6kqgjscyrdu,4e264b46f948da4a1917be590d14f10f9e36372075fd11561669180747c0588b,ok,200,application/json,data/input/governance/anchors/gov_action1wwjwkg2g0qwr0mehey9r8gwn6qz3r28wl6wdl2s75kfmpy8j87tqqtft9tp-20260326T060010Z.bin,7f9c7b474e3c0bf497f790fac2cebfa458da2a00ef8a7bb64b1e540c990b111d,2729,2026-03-26T06:00:10Z,
gov_action1fvgw27fjpr9c7g582mszzyez0jgkqgjgatzdnyngrg8wwc9kcn3qqxtz8r7,https://raw.githubusercontent.com/theeldermillenial/2025-liquidity-budget/refs/heads/master/withdrawal-1/data.jsonld,a92807ed4dcf4817d6ae0c87b6bf5815b2baf3aef52609f51bc4bdb402f6429c,http_error,404,,,,0,2026-03-26T06:00:11Z,HTTP Error 404: Not Found
gov_action1cgdsp7g0rr7wgqp7maptpvx525fxuqwfgm5qe3f5r20ew5x2772sq0m5y83,https://ipfs.io/ipfs/bafkreifwx5z25x6bh5vcwgvzrajy7qlgisukglywjjduwfsrsnp752pqca,f7e237031c174ba58190950350cc8c3ed940d4268bcc75e7f29080370ad34a55,ok,200,application/json,data/input/governance/anchors/gov_action1cgdsp7g0rr7wgqp7maptpvx525fxuqwfgm5qe3f5r20ew5x2772sq0m5y83-20260326T060011Z.bin,b6bf73aedfc13f6a2b1ab988138fc16644a8a32f164a474b1651935ffee9f010,17501,2026-03-26T06:00:11Z,
gov_action13pzmlsmmktmfareqpl3gzj9nm63ugwvmp3y7urkjhd8rf89tn6msq95mp3f,https://ipfs.io/ipfs/bafkreiaaevieqcufh6or65xtva2r2txy2tre45p4vlesfz5l3l5kpd6djm,25dcffe8d87e955b1637272b3650907e2cd9af7c914c1f6600c88ad97adc2469,ok,200,application/json,data/input/governance/anchors/gov_action13pzmlsmmktmfareqpl3gzj9nm63ugwvmp3y7urkjhd8rf89tn6msq95mp3f-20260326T060011Z.bin,002550480a853f9d1f76f3a8351d4ef8d4e24e75fcaac922e7abdafaa78fc34b,5856,2026-03-26T06:00:11Z,
gov_action1m3xx08yv788vfxqh6nfvrjtvmqpwezsy0ggaczctkyjmttc2wmxsq4jsr7q,https://ipfs.io/ipfs/bafkreidpcmogdet4beysyxq4u7l2qywplbfnahudyevqjcu2yxiceurn3u,ed54ad31d48602ce7c30eba13c209c71dcb63d6eb9906345a3367acec65175ad,ok,200,application/json,data/input/governance/anchors/gov_action1m3xx08yv788vfxqh6nfvrjtvmqpwezsy0ggaczctkyjmttc2wmxsq4jsr7q-20260326T060011Z.bin,6f131c61927c09312c5e1ca7d7a862cf584ad01e83c12b048a9ac5d022522ddd,8226,2026-03-26T06:00:11Z,
gov_action15ce4qnwug759939wqv782pvh6qg68khspg8kh02gmex99mcsytwqqqr7jkr,ipfs://QmP25wNHBBh62eRUBnRbvpXz2DFJ5aQBgbqMq27zpHXNjs,e3c9095166ee0a62a5b251b605f5316e1e585b993fbb9af5dece15893349c387,error,,,,,0,2026-03-26T06:00:11Z,The read operation timed out
gov_action1jxne7hynfd7frcczwumd2eggps4kvy0msjztz9t0mutpy870ksgqqp6vp3p,https://ipfs.io/ipfs/bafkreigxpweqv2rnh7ajt5hzdq6gikogmaq3nbyof5uvdntc4hkg52ghqy,6c5645b67cca1f39323984f97ea2d5f5a68423c592407e241b0637e26d244591,ok,200,application/json,data/input/governance/anchors/gov_action1jxne7hynfd7frcczwumd2eggps4kvy0msjztz9t0mutpy870ksgqqp6vp3p-20260326T060031Z.bin,d77d890aea2d3fc099f4f91c3c6429c66021b6870e2f6951b662e1d46ee8c786,6388,2026-03-26T06:00:31Z,
gov_action18fd7jwa06fksmwumlcvlft8v4guvaa672qsp6xgenekvs4kmvcqsq8cqks4,https://ipfs.io/ipfs/bafkreifxxz6n33l5umvgxdoxzp35gsnbzvi63slmeqnwg3pj4gsrwnzr4e,4fbbbd12cf0f2a4be498627a5c99d95762690eb57e276089f5d646877f95cf59,ok,200,application/json,data/input/governance/anchors/gov_action18fd7jwa06fksmwumlcvlft8v4guvaa672qsp6xgenekvs4kmvcqsq8cqks4-20260326T060031Z.bin,b7be7cdded7da32a6b8dd7cbf7d349a1cd51edc96c241b636de9e1a51b3731e1,14252,2026-03-26T06:00:31Z,
gov_action1aw809r9gpk7eemt02alszw7lceyf0505uvntavm62rakkckr3nxsqd54zm8,https://ipfs.io/ipfs/Qme6n18tBndukAbRyvHc6MMj8WrjsBnppYvTAmsm3SHa4y,84e66f959fdecfd86708a5e9cad50b24bcf2da97186182abedd2aa046447a4b2,ok,200,application/json,data/input/governance/anchors/gov_action1aw809r9gpk7eemt02alszw7lceyf0505uvntavm62rakkckr3nxsqd54zm8-20260326T060031Z.bin,159e3d765c96c7148f73dca604d1337755731736bfff9e0aff614e0c35b4846d,8638,2026-03-26T06:00:31Z,
gov_action1lqun78lcznfa2gek49m3ydslakfnm8heargfp8sax9fk54yl6ghsqp042zv,https://ipfs.io/ipfs/bafkreiecqskxkmakkrzrs2xs2olh5jcwbuz5qr5gesp6merwcaydcaojiq,1ff4e21156b94a8609545f96e68f005fcd1bf4c790fb6f613b7f8e49e1e71da6,ok,200,application/json,data/input/governance/anchors/gov_action1lqun78lcznfa2gek49m3ydslakfnm8heargfp8sax9fk54yl6ghsqp042zv-20260326T060031Z.bin,82849575300a5473196af2d3967ea4560d33d847a6249fe6123610303101c944,33761,2026-03-26T06:00:31Z,
gov_action1fk4nx9zhkcdcyjaudwjtnkd7gagwyhqtth2zypawkc78gvdxkuzqqtvqdkv,https://ipfs.io/ipfs/bafkreibqxuceexlhali4nhqo7tvsdzrcndzr775pv7wfsdq2lbxtyk4emu,7580221cf917c3ec6c1fe0ddf7a518f7e9fd357bbe1528b6a24e91b1bba90797,ok,200,application/json,data/input/governance/anchors/gov_action1fk4nx9zhkcdcyjaudwjtnkd7gagwyhqtth2zypawkc78gvdxkuzqqtvqdkv-20260326T060031Z.bin,30bd04425d6702d1c69e0efceb21e62268f31fffafafec590e1a586f3c2b8465,10099,2026-03-26T06:00:31Z,
gov_action169kllwhfmp488je5x5rwvufd08p8sztdcf0ghf5sp6ey2gnjdwaqql47xry,https://ipfs.io/ipfs/Qmeme8EWugVPQeVghpqB53nvG5U4VT9zy3Ta545fEJPnqL,25b56befe5ef4e472e3020b81162b4076f4e274f68fcdacb2ec686ca6197771e,ok,200,application/json,data/input/governance/anchors/gov_action169kllwhfmp488je5x5rwvufd08p8sztdcf0ghf5sp6ey2gnjdwaqql47xry-20260326T060031Z.bin,d92f18838fdd6b1304331f318cac5b8178dc5b216c8df1bf36de2e191427f64d,5957,2026-03-26T06:00:31Z,
gov_action13a2dqgwxum7d6kjfprcs57cf9733ek2dkt5qnuhqd4ll5ntcwu7sqluwkxd,https://ipfs.io/ipfs/bafkreicbxui5lbdrgcpjwhlti3rqkxfnd3vveiinkcu2zak5bny435w4yq,fec4cec86fe2c537c5f50c54dce3a200191d34c2330c2586792429aeeb05dc53,ok,200,application/json,data/input/governance/anchors/gov_action13a2dqgwxum7d6kjfprcs57cf9733ek2dkt5qnuhqd4ll5ntcwu7sqluwkxd-20260326T060031Z.bin,41bd11d58471309e9b1d7346e3055cad1eeb52210d50a9ac815d0b71cdf6dcc4,29610,2026-03-26T06:00:31Z,
gov_action1x2zm0lgd59kjrc9clzgscdlh0ct62l8llr638h6t4a5jj4yqzzyqq2dgc7q,https://most-brass-sun.quicknode-ipfs.com/ipfs/QmR7khTUdWyQFdNvyXDsuyZLUNsdfm7Ejo9wKfKdRE3ReG,78c5d369af0bd488807d9bd15bf19c13e2cc063e96bd4ab17ed7f8a57a8ba1ba,ok,200,application/json,data/input/governance/anchors/gov_action1x2zm0lgd59kjrc9clzgscdlh0ct62l8llr638h6t4a5jj4yqzzyqq2dgc7q-20260326T060032Z.bin,7d544e45fe10bdbbd6c1debcf20b4cd22c8a9396c76dda36a5c804acd3d9c37f,3665,2026-03-26T06:00:32Z,
gov_action1q0m8z7glm9cprucwf44hdjdfra8khnakpm3hu5ueh929hvljw4aqqzuxfxz,https://ipfs.io/ipfs/bafkreidl43ghacdpczaims63glq5kepaa63d63cr5mrpznv56jdm7e2eny,2c630b0662c474e69d40bae4a0619d6bf4947e3d6edc8e53c891b427299fbf10,ok,200,application/json,data/input/governance/anchors/gov_action1q0m8z7glm9cprucwf44hdjdfra8khnakpm3hu5ueh929hvljw4aqqzuxfxz-20260326T060032Z.bin,6be6cc70086f1640864bdb32e1d511e007b63f6c51eb22fcb6bdf246cf93446e,26291,2026-03-26T06:00:32Z,
gov_action15dh2lt4qskmhl97vat8s0l552ruvddrlasa0jndg7lg43g0uju3qq78hvja,https://ipfs.io/ipfs/QmeMvA4j38n46hye724etsdUoUMzQ3T9bvmHMJUtNRf9ps,235613f1d231e9a877eab4599f2d6a693d8cb279e2bc9c94c5f42f53750a34f9,ok,200,application/json,data/input/governance/anchors/gov_action15dh2lt4qskmhl97vat8s0l552ruvddrlasa0jndg7lg43g0uju3qq78hvja-20260326T060032Z.bin,b1d0ce10a0a2863d16b4d5696590b494f941cf4de057d943f453718d076941aa,7020,2026-03-26T06:00:32Z,
gov_action16f69yf2f35w9ds8sr05ewyr55jg5f439mu8882rv295fvf8m4kcqql7y6nc,ipfs://QmZdZ387ZfcDwQ4YYSPAvWX42gX1w8nGPdhbwk7gxTtNBE,a1eb9dd13a5ca3f009a261ddc07575190f98a42b94d180815fb5f2c0805b907c,error,,,,,0,2026-03-26T06:00:32Z,The read operation timed out
gov_action1ezp0r9rgf4njx93p9uq7l3kjs9m739jm0ntf26vplcmucec4jc0qqxjlfrc,https://ipfs.io/ipfs/bafkreig4ural237c4gczp4srzygsmlaquiibixiskus2lwy4a6vilivgiy,bbdd72333d18e36283ef8cfd8959a9382c90a1fd864845ed62120882455aa8fb,ok,200,application/json,data/input/governance/anchors/gov_action1ezp0r9rgf4njx93p9uq7l3kjs9m739jm0ntf26vplcmucec4jc0qqxjlfrc-20260326T060052Z.bin,dca440bd6fe2e18597f251ce0d262c10a210145d125525a5db1c07aa85a2a646,7785,2026-03-26T06:00:52Z,
gov_action16tdkp3fs0j6303e4utgp8rftdug0ckezr4sslgv8wxdaeq40ngpsq5sr06h,https://ipfs.io/ipfs/bafkreihju7a6zywpv3adaeeg4nnyrkewurng5csavsspmqsgikzg2suhry,e2ed7354990674f1087cb3672f0418ed2dde4f7cad3190992cea0448d5ca5bc9,ok,200,application/json,data/input/governance/anchors/gov_action16tdkp3fs0j6303e4utgp8rftdug0ckezr4sslgv8wxdaeq40ngpsq5sr06h-20260326T060052Z.bin,e9a7c1ece2cfaec0301086e35b88a896a45a6e8a40aca4f6424642b26d4a878e,20908,2026-03-26T06:00:52Z,
gov_action1n9hdlcmshrj3hee4g8n4fxdgrprpxp0r03l6psd3j0evtpck0nrsqm57age,https://ipfs.io/ipfs/bafkreigc2vumhgcgfuouuk5ndom4dg3yxncuhdcsyirbkybggd5bv47sve,19581423957b0f155170d04e8654374e205ab0e95ffa3a05c84b55ccc5deac70,ok,200,application/json,data/input/governance/anchors/gov_action1n9hdlcmshrj3hee4g8n4fxdgrprpxp0r03l6psd3j0evtpck0nrsqm57age-20260326T060052Z.bin,c2d568c398462d1d4a2bad1b99c19b78bb45438c52c22215602630fa1af3f2a9,3700,2026-03-26T06:00:52Z,
gov_action1u4jrcvlkppjzuv5j9z5ksacwtvv77h6glu0knpcjut8gvjjfu0cqqt3alsy,https://ipfs.io/ipfs/bafkreihk5qt5tgbojnno7eymbm2urm6y6jkt4yqfxdzh3agnj47zuv7lpe,0e219503c6731b471ed8e5b21165a25cb5aa7fcc585277abad5d0a84251b3168,ok,200,application/json,data/input/governance/anchors/gov_action1u4jrcvlkppjzuv5j9z5ksacwtvv77h6glu0knpcjut8gvjjfu0cqqt3alsy-20260326T060052Z.bin,eaec27d9982e4b5aef930c0b3548b3d8f2553e6205b8f27d80cd4f3f9a57eb79,27162,2026-03-26T06:00:52Z,
gov_action1jr84r96lnsvu9yd6c0jhxe9gj5r7vnd2pgkntc6klplxdpyzz4tqqc9uldx,https://ipfs.io/ipfs/bafkreiegpigegytetkwrqhftqphcqjkammmjipwq2d57s6xkfbtxiq3tei,79e4b2c345da31819fad30408f6eebaee352dff03adbb1a3fd9f15187f5c7e57,ok,200,application/json,data/input/governance/anchors/gov_action1jr84r96lnsvu9yd6c0jhxe9gj5r7vnd2pgkntc6klplxdpyzz4tqqc9uldx-20260326T060052Z.bin,867a0c4362649aad181cb383ce2825406318943ed0d0fbf97aea286774437322,21033,2026-03-26T06:00:52Z,
gov_action13836fuy3yttxn4hkeqka398q9qnwsjtmul4sxc3nht7qae8uvejsqm7ukh8,https://most-brass-sun.quicknode-ipfs.com/ipfs/QmTRrewK9MzARcCSYNFwmqizjFpMRK2kZhe9R6NJU4XHwJ,103ff312c9aa10e80ac8c2b572e1c0a33975f22441b0a14d09bcbbb2310b11eb,ok,200,application/json,data/input/governance/anchors/gov_action13836fuy3yttxn4hkeqka398q9qnwsjtmul4sxc3nht7qae8uvejsqm7ukh8-20260326T060052Z.bin,c8c7c680a6d4dbadfc2b68c8b1e9ef8a7a39cd1b694a21f62a236d1f5179a175,13099,2026-03-26T06:00:52Z,
gov_action1ypajyms3pcfmkx93r87dxy6jpc8u6pst90ylhxj7t0rwjj43puasq0x9jrw,https://ipfs.io/ipfs/bafkreig4vjv636y7yhc3va6u4u6euluzs7wxwas5ntwqrvyzafjnnbcsgu,37669749785f79cb3eb5005779095fbd733156bdaf9e20e55f7d233cb5946874,ok,200,application/json,data/input/governance/anchors/gov_action1ypajyms3pcfmkx93r87dxy6jpc8u6pst90ylhxj7t0rwjj43puasq0x9jrw-20260326T060053Z.bin,dcaa6bedfb1fc1c5ba83d4e53c4a2e9997ed7b025d6ced08d7190152d6845235,3366,2026-03-26T06:00:53Z,
