action_id,anchor_url,anchor_hash,fetch_status,http_status,content_type,file_path,file_sha256,content_bytes,fetched_at_utc,error
gov_action1r44w54hx553mz0sr4cc07f8tlxzj2sa57l2pt3l9pa2ldw42fc7sq5q3rtn,https://raw.githubusercontent.com/snekadmin/Public/refs/heads/main/data_final.jsonld,2c6f7b5ff6456abf209329c4ce8b72e978722144ef67a60950f684cc8a2a7c0f,ok,200,text/plain; charset=utf-8,data/input/governance/anchors/gov_action1r44w54hx553mz0sr4cc07f8tlxzj2sa57l2pt3l9pa2ldw42fc7sq5q3rtn-20260326T060053Z.bin,5071c6491bd19c1c2ab63ea00c67aaac7dceb1d4c7c1010571524b778cf66ef8,14419,2026-03-26T06:00:53Z,
gov_action1g7sw0f8e8qa34lppj2erksvzf4j6e9udwaq6efslc8apdqeazygsq2spyyt,https://ipfs.io/ipfs/bafkreicw6kinbtfwxygoj4jf7khextfq6a3yirlhkldhd7zizdq4xu2ghm,2b225f65102d3eaffc87a84029237926e391d38fc2edb01b70004815e976339f,ok,200,application/json,data/input/governance/anchors/gov_action1g7sw0f8e8qa34lppj2erksvzf4j6e9udwaq6efslc8apdqeazygsq2spyyt-20260326T060053Z.bin,56f290d0ccb6be0ce4f125fa8e4bccb0f03784456752c671ff28c8e1cbd3463b,8582,2026-03-26T06:00:53Z,
gov_action1fl6r784t2ffw7q96du2znhprw90r3xvrfugvqelgqewgxex42kdqq9tgrd5,https://raw.githubusercontent.com/snekadmin/Public/refs/heads/main/data.jsonld,73de17cb7080e0b353c4adf33fa7d0f6b75c12ef1c0bd04f87cc8aa5464b3ef4,ok,200,text/plain; charset=utf-8,data/input/governance/anchors/gov_action1fl6r784t2ffw7q96du2znhprw90r3xvrfugvqelgqewgxex42kdqq9tgrd5-20260326T060053Z.bin,7f35fb6ed8cffd6549247cb5fc61223e68d4114f0fe95c5cf4e4fff2d4ef8e86,14398,2026-03-26T06:00:53Z,
gov_action193leqzml768nz7nmpepzx822a5mzyanqhtewaxjtul5gp6uhwvfsqgl2qg0,https://ipfs.io/ipfs/bafkreibelpp2qzjcpeizeobf57tmhl4q6kauutytdve3mqzzjxzp2jqjxm,f0c794a2c0168a534828149ba95e21ef81bfbc659e1461a28c38cb7fb423fec1,ok,200,application/json,data/input/governance/anchors/gov_action193leqzml768nz7nmpepzx822a5mzyanqhtewaxjtul5gp6uhwvfsqgl2qg0-20260326T060053Z.bin,245bdfa865227911923825efe6c3af90f2814a4f131d49b643394df2fd2609bb,15112,2026-03-26T06:00:53Z,
gov_action18nefry4qacd80xzs2srjahxm2e4vz3c8wvrr03rrtk8mdqfuknysq66459t,https://ipfs.io/ipfs/bafkreihj3ddbz7c52l2s3klalsf4ux5xqkawktom5v5apfral37hs6kpki,daef7fd77381f73cb8ac592762e4073cf18c756d347aefadc8a5bc32c1383a1b,ok,200,application/json,data/input/governance/anchors/gov_action18nefry4qacd80xzs2srjahxm2e4vz3c8wvrr03rrtk8mdqfuknysq66459t-20260326T060053Z.bin,e9d8c61cfc5dd2f52da9605c8bca5fb78281654dcced7a0796205efe79794f52,12789,2026-03-26T06:00:53Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlzzy7m65d,https://ipfs.io/ipfs/bafkreialtiknfumaxc23xjqxs2r4g5qjca3tikopmottieu5iq2sr77b3i,6910800633dc66b84bb36e9ca1b520224ff68cf098e4eec51e621902036f67c3,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlzzy7m65d-20260326T060053Z.bin,0b9a14d2d180b8b5bba61796a3c3760910373429cf63a734129d443528ffe1da,14790,2026-03-26T06:00:53Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlzyc3clg6,https://ipfs.io/ipfs/bafkreigrw7v6q2wcnbgjd22ev6eepitgaegtkkmhzwmsccfxmejkc3okbm,e6c107cbeebdb4d1130befae9306527fe0e0f7deabaa23259579ef5ec1f1b6e6,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlzyc3clg6-20260326T060053Z.bin,d1b7ebe86ac2684c91eb44af8847a266010d352987cd992108b76112a16dca0b,15910,2026-03-26T06:00:53Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlzxt5eumh,https://ipfs.io/ipfs/bafkreicjt5d4y7phbqwyhfkmtz75u2nck3is5cuywkcisnmtsuibdrm3li,1d6faf578358ce2f2a2ce53611e23deefe2710f850410d4c75d362b7b710ac8e,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlzxt5eumh-20260326T060053Z.bin,499f47cc7de70c2d83954c9e7fda69a256d12e8a98b284893593951011c59b5a,17608,2026-03-26T06:00:53Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlzqhm6e8q,https://ipfs.io/ipfs/bafkreigq3zbxymon7of3x4jtn7zrzjk2merntcd54yhvmgsjsduq6h3zwa,05e073547f99696350be0962e120f8af3236b15a36952468055834f97c570d61,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlzqhm6e8q-20260326T060053Z.bin,d0de437c31cdfb8bbbf1336ff31ca55a6122d9887de60f561a4990e90f1f79b0,16843,2026-03-26T06:00:53Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlzgf074ea,https://ipfs.io/ipfs/bafkreig4bosl5dfpmtqguybf4yaffkwo5hcaxxy2k7wlbwdl57twojfk2i,82285aab3908be1a26b7c05cc79afce7eae51f895bcc2cbd70333c8d364000fa,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlzgf074ea-20260326T060054Z.bin,dc0ba4be8caf64e06a6025e60052aacee9c40bdf1a57ecb0d86befe76724aad2,14421,2026-03-26T06:00:54Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqz6d98zp,https://ipfs.io/ipfs/bafkreigt5xy56qjxd7dl2s7u6jxec2cfxevynppvgnnjifc2wawr7md5ha,442b57ebf94db21544475a5dbdfe57f50e648646533d31bfa329c280aebfcfe9,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqz6d98zp-20260326T060054Z.bin,d3edf1df41371fc6bd4bf4f26e416845b92b86bdf5335a94145ab02d1fb07d38,18406,2026-03-26T06:00:54Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqyxzxz7k,https://ipfs.io/ipfs/bafkreidgiirfod3axto3xf3nducsao5w4rp6vqrijeh5m6mqgdxotaafbq,8d1c0464f194050638886d250d50900b63761673f6782cdf068ceebaf09624d7,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqyxzxz7k-20260326T060054Z.bin,664222570f60bcddbb976d1d05203bb6e45feac228490fd6799030eee980050c,15182,2026-03-26T06:00:54Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqx488pdm,https://ipfs.io/ipfs/bafkreicmz5a6ylplflowjdj7vjzp6glt45k2r6mnhwlmzq7kjkl3fvuzeu,6aa8145ce310d9cdd733690a36ec68d017ec3c7f5bad82bfb3cf3792dc4787fc,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqx488pdm-20260326T060054Z.bin,4ccf41ec2deb2add648d3faa72ff1973e755a8f98d3d96ccc3ea4a97b2d69925,13909,2026-03-26T06:00:54Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqwtnrdnx,https://ipfs.io/ipfs/bafkreigjofgwm4qtwn7r3e6nczaxo7jp4fmhzphozrpcuvnx5k2khlbtty,81d30592754fb8e332e5f5457e92107e0cb98c49a176eed4959067fa65989c54,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqwtnrdnx-20260326T060054Z.bin,c9714d667213b37f1d93cd1641777d2fe1587cbceecc5e2a55b7eab4a3ac339e,13366,2026-03-26T06:00:54Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqvckzwqt,https://ipfs.io/ipfs/bafkreigfhg7nn4pshyogcokcuo7ohpjpw6gaatnm74hum5vungrqwvpxs4,33ee5e233b63202eaee7012a94775a1962655684fb23a1d2fcdef8495b7253b5,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqvckzwqt-20260326T060054Z.bin,c539bed6f1f23e1c613942a3bee3bd2fb78c004dacff0f4676b469a30b55f797,12761,2026-03-26T06:00:54Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqudh2k4c,https://ipfs.io/ipfs/bafkreidlgy2mljdxjknsxzpy6im5xkgsw4ticvwqmgedecs53dzdqhgdlu,225fab3a8600db184858739731afcfbaf3edc68f5605f5cac402070d0e11402a,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqudh2k4c-20260326T060054Z.bin,6b3634c5a4774a9b2be5f8f219dba8d2b7268156d06188320a5dd8f2381cc35d,16587,2026-03-26T06:00:54Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqsufvuyl,https://ipfs.io/ipfs/bafkreihqhuiuwdjyukw4ul5obxz656ndyz5najokjhdw7mbdscskyaalfu,ec310bd41bbdf756ad1deca9134e47662d4ae40a8ba5db3f4b694088d5cd17e9,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqsufvuyl-20260326T060054Z.bin,f03d114b0d38a2adca2fae0df3eef9a3c67ad025ca49c76fb02390a4ac000b2d,14079,2026-03-26T06:00:54Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqqfgyy3v,https://ipfs.io/ipfs/bafkreidjnukg5c7u5zlkxaciy4hkxfixvtquhx6uzlqpydvrxormfqpdm4,6611ea5602de95d463ecf28f1c4ca26ad91fe7ed499d0a1594e3c2fd528a2a62,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqqfgyy3v-20260326T060054Z.bin,696d146e8bf4ee56ab8048c70eab9517ace143dfd4cae0fc0eb1bba2c2c1e367,14777,2026-03-26T06:00:54Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqkqx0ecg,https://ipfs.io/ipfs/bafkreiedjhlwerulq5qg5tku2qqremf2cf2dguxvktttnjddei3fxct37a,0865ae8cbb9944db8fe55226ddb81870ef2c437e04ad5f960bf1df6d4248a848,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqkqx0ecg-20260326T060054Z.bin,8349d762468b87606ecd54d4211230ba11743352f554e736a46322365b8a7bf8,16023,2026-03-26T06:00:54Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqj0vdlhj,https://ipfs.io/ipfs/bafkreibwg74hpx5vyyixzggxdkunrqy6kdkx2mpp57r6fknkqe7z263omm,544766bf20cf0099532a2c65d58b9a33c6078d8939e14dbfc4c18386d816fb32,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqj0vdlhj-20260326T060054Z.bin,3637f877dfb5c6117c98d71aa8d8c31e50d57d31efefe3e2a9aa813f9d7b6e63,12743,2026-03-26T06:00:54Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqghuqg03,https://ipfs.io/ipfs/bafkreigm5xreg7ezyedhowwecyy2qnue3bfhbw5dex5odmvunddeg5jsem,d09693b720a87b5ea098b64dcd6687ece19cb407d3d38b9a08149199591ce39e,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqghuqg03-20260326T060055Z.bin,ccede2437c99c106775ac41631a83684d84a70dba325fae1b2b468c643753223,14146,2026-03-26T06:00:55Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqczags6z,https://ipfs.io/ipfs/bafkreig7hi75t33nvu5t6y4hqf26thdpwvwvqcuzo3o3ehccslrwtf6bwe,35e6ee6e76bc847af8a9731d5341ae697f62485cc1ad946527587663e4ec0862,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqczags6z-20260326T060055Z.bin,df3a3fd9ef6dad3b3f63878175e99c6fb56d580a9976ddb21c4292e36997c1b1,11883,2026-03-26T06:00:55Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlq77jt4x4,https://ipfs.io/ipfs/bafkreians5wdbxjgttbajinzfrhdxd7q7mzpfahsyyjntcq4xekts4qasu,0274553f9fd998e540d3259081a7c2ef5eafce501606f588676b95d6f0bcc25f,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlq77jt4x4-20260326T060055Z.bin,0d976c30dd269cc204a1b92c4e3b8ff0fb32f280f2c612d98a1cb91539720095,18266,2026-03-26T06:00:55Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlq63cfnf0,https://ipfs.io/ipfs/bafkreienjc55atyjxfy7ij2mthoud6m2um5snifhjvurflfujf4s2sa3le,2c7c141d70a47bbe09bab2d74a777c9bac5e65072b808e56364df23e490e7158,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlq63cfnf0-20260326T060055Z.bin,8d48bbd04f09b971f4274c99dd41f99aa33b26a0a74d6912acb449792d481b59,12647,2026-03-26T06:00:55Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlq5nrw6t9,https://ipfs.io/ipfs/bafkreicc2dbqlrkqhahasq2qqho3lry2axt4adrfnamro43m56v5sib7hi,9301895f96b7874146af42202c318f5ba09972a435c33a4897d4c4f9ecc369b5,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlq5nrw6t9-20260326T060055Z.bin,42d0c305c550380e09435081ddb5c71a05e7c00e25681917736cefabd9203f3a,16818,2026-03-26T06:00:55Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlq2yeptuu,https://ipfs.io/ipfs/bafkreibcranrq3y5eh7pcjuvq2tcmlapfw2pc7x3nazwp5lonx6docoayu,ca11386eb00bb251d30325abf0aeac97aeca08e97efe9bd421450ed25c558cbd,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlq2yeptuu-20260326T060055Z.bin,22881b186f1d21fef1269586a6262c0f2db4f17efb683367f56e6dfc3709c0c5,13872,2026-03-26T06:00:55Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpz4s2af8,https://ipfs.io/ipfs/bafkreiceukwtpmes66twb3axkdmftpg3p5vyfolgcyhkentlbuilc274fq,543eab698dcbf20074c31b7898df8476b48aef779db1117d3b64ca8f224b18a7,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpz4s2af8-20260326T060055Z.bin,44a2ad37b092f7a760ec1750d859bcdb7f6b82b966160ea2366b0d10b16bfc2c,14741,2026-03-26T06:00:55Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpyflfc4s,https://ipfs.io/ipfs/bafkreicrrim5wicmsnrjpw7gp52jmebn7a2ly6j4eopjkvdsol6adyboqu,8bd3688c66f2735153455586c3d795358d04ef0f29243d22318a926bad73994f,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpyflfc4s-20260326T060055Z.bin,518a19db204c936297dbe67f7496102df834bc793c239e95547272fc01e02e85,13463,2026-03-26T06:00:55Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpx66gmxa,https://ipfs.io/ipfs/bafkreihd2hqcfvssop4aqxxqoch63ds6mkpapsfm7j7onyvemzayiby4ua,13b431cf1bf0c152fb7e06906978446f5bcafa88f75c7943c0c3b9d2fed22e6a,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpx66gmxa-20260326T060055Z.bin,e3d1e022d65273f8085ef0708fed8e5e629e07c8acfa7ee6e2a4664184071ca0,21235,2026-03-26T06:00:55Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpwywvhcq,https://ipfs.io/ipfs/bafkreid2pq5icpp77nfvdvnb5ipy3fqs77tpnls4ngxy6semzkdq7d2z7y,5edb23193df820ab4e8334d2e12fdc57aac5f06fe9a81067aa651b3439b57119,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpwywvhcq-20260326T060055Z.bin,7a7c3a813dfffb4b51d5a1ea1f8d9612ffe6f6ae5c69af8f488cca870f8f59fe,16946,2026-03-26T06:00:55Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpvhtd5td,https://ipfs.io/ipfs/bafkreigltrp3abb6s667vrtnyspriii2j4wg25cieulbn26s3v36d4qsay,0fea1e7935a6a4257cf894d12c10ce650bf760b1bfa5cd13f51de6f7cdde9f6a,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpvhtd5td-20260326T060055Z.bin,cb9c5fb0043e97bdfac66dc49f14211a4f2c6d7448251616ebd2dd77e1f21206,17249,2026-03-26T06:00:55Z,
