action_id,anchor_url,anchor_hash,fetch_status,http_status,content_type,file_path,file_sha256,content_bytes,fetched_at_utc,error
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpuz29v77,https://ipfs.io/ipfs/bafkreidccjzvdy7np2uybq22w4n52cqu2qguoaws4o3j3wvu2rk4n27npq,de0a1dc8171a2b2a55eb65413c8ec85e62a8fb12dd339dee954c1a23e6fe4555,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpuz29v77-20260326T060055Z.bin,62127351e3ed7ea980c35ab71bdd0a14d40d4702d2e3b69ddab4d455c6ebed7c,16547,2026-03-26T06:00:55Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpsn5rx0e,https://ipfs.io/ipfs/bafkreidcvqu57gic4bigicuk6ssiykrkrfzi7c3jlwgiyxuskggqnyvcim,d8e6cc4597d146f0a25c86daa9dfa0f3f106db7baa6d32e79c8992d6c36bac43,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpsn5rx0e-20260326T060056Z.bin,62ac29df9902e050640a8af4a48c2a2a89728f8b695d8c8c5e92518d06e2a243,16007,2026-03-26T06:00:56Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpqx4t762,https://ipfs.io/ipfs/bafkreiechnwimuhwdwovwscljcsypzjlidrmktcbcssoovbgwgxkm4g4d4,e998c36fe5dfefc1d7db075b256ae8a2d0a221c270c4c6beb11bfeebd535c6b4,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpqx4t762-20260326T060056Z.bin,823b6c8650f61d9d5b484b48a587e52b40e2c54c4114a4e75426b1aea670dc1f,11405,2026-03-26T06:00:56Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpk0mqrnw,https://ipfs.io/ipfs/bafkreicek47fmmvljbc2bjosg23x7hj5h7ijg7on447oy5gfuii7opgm6y,e0b3334da88a7d80049cda2f4bd4491582d79fc8f76311eb83f030474ddc3186,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpk0mqrnw-20260326T060056Z.bin,44573e5632ab4845a0a5d236b77f9d3d3fd0937dcde73eec74c5a211f73cccf6,24000,2026-03-26T06:00:56Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpjq3z9u5,https://ipfs.io/ipfs/bafkreihhdmx6eumwipv4zlhlrbbkz6uj52y6xpzpjgwfnkzzzamtqgmq4u,84772ee63ebacc574a240ed9a4c87b0c9dbd52539f7d648582d3941cd62ae307,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpjq3z9u5-20260326T060056Z.bin,e71b2fe2519643ebccaceb8842acfa89eeb1ebbf2f49ac56ab39c819381990e5,14712,2026-03-26T06:00:56Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpgcp0jyh,https://ipfs.io/ipfs/bafkreigivcba5jtrmzvr4ilvokyyzbryry63cz6ctow7tjmmkjxpvgfbsq,8b79b51817672478d2f416c28faaded094679bfe029750df4f5c1800581544d5,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpgcp0jyh-20260326T060056Z.bin,c8a8820ea671666b1e217572b18c86388e3db167c29badf9a58c526efa98a194,13827,2026-03-26T06:00:56Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpcdq823y,https://ipfs.io/ipfs/bafkreidb56gwlzeuzav2xfubcbqa7txllbl2byiadnlxjdr2dgaqgb7z4m,c75b301ed27728ca5f3f12393b6d289560a26984d2683083a14af527279a4b37,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpcdq823y-20260326T060056Z.bin,61ef8d65e494c82bab968110600fceeb5857a0e1001b57748e3a19810307f9e3,14854,2026-03-26T06:00:56Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlp730y0dn,https://ipfs.io/ipfs/bafkreihki45xehzrcyk6e7onyjc3u4mjg3vbd72oi5wfg2h6blemtr65yq,7815312a170820ad2f5ad64e11118e31b4110c4bc995f7bd375911ec32e83c1a,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlp730y0dn-20260326T060056Z.bin,ea473b721f311615e27dcdc245ba718936ea11ff4e476c5368fe0ac8c9c7ddc4,18888,2026-03-26T06:00:56Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlp679xfzf,https://ipfs.io/ipfs/bafkreicewinu7ogkkxho7ubwpi6q4iy2xqs2pv4lhvueyz6qe3rkc2icru,2b5c10989138f68e18b3ecf2f762cb0dd5eb233b0e68d6265b5944ac45261425,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlp679xfzf-20260326T060056Z.bin,44b21b4fb8ca55ceefd0367a3d0e231abc25a7d78b3d684c67d026e2a169028d,13635,2026-03-26T06:00:56Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlp5u7pqqr,https://ipfs.io/ipfs/bafkreidlb2fusg7asmfcnugcrzmfkhk6sb32b4st5ieji2q3oxmbhm6sma,97de3986c77d6dae95e6e41f8aca5485e27392c186e77a8633d47fd2046c975d,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlp5u7pqqr-20260326T060056Z.bin,6b0e8b491be0930a26d0c28e58551d5e9077a0f253ea08946a1b75d813b3d260,16911,2026-03-26T06:00:56Z,
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlp2tyw3h6,https://ipfs.io/ipfs/bafkreidy6xsjjpdccodhiurbdcvtcf5tqzkyfgx3ruuhso2ijjuovycuny,b71b018ef4d339cd75de80c9a57259247f1b38242ec2a9ae14f071d78e10352a,ok,200,application/json,data/input/governance/anchors/gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlp2tyw3h6-20260326T060056Z.bin,78f5e494bc62138674522118ab3117b38655829afb8d28793b484a68eae0546e,18557,2026-03-26T06:00:56Z,
gov_action1f9da8n2yaf4updxzmwc7fnw8ug2gwnpvqays5n3yw6nz0mu3z2qqq6ggge9,https://most-brass-sun.quicknode-ipfs.com/ipfs/QmQTpreux4fpWQ5jL4gxZVp7Zx6KNWnoRsj1ApU79c8Y2B,215ed153e091e5146cb2e151a78403fa4c0b91034db6a1d3f0291f454d272009,ok,200,application/json,data/input/governance/anchors/gov_action1f9da8n2yaf4updxzmwc7fnw8ug2gwnpvqays5n3yw6nz0mu3z2qqq6ggge9-20260326T060056Z.bin,0437168b2e532cf33dabc4bb0615770e571c78b4972f75d6a148f40d6c5bda31,2448,2026-03-26T06:00:56Z,
gov_action1n5sn54mgf47a7men2ryq6ppx88kta4wvenz2qkl4f9v6ppje8easqxwm88m,https://ipfs.io/ipfs/QmP9iDuML2VmoFigTJifBj87LxZ3DNnREyU27DE1MrpZDg,b3dc422b419a0e7beee4bf594bcfd344d87e2dc593d0fef5eb1fd218c0a6137b,ok,200,application/json,data/input/governance/anchors/gov_action1n5sn54mgf47a7men2ryq6ppx88kta4wvenz2qkl4f9v6ppje8easqxwm88m-20260326T060057Z.bin,76b67242f9cf20ddb42d49b53c0121df1cd9e44cd6d4442e575be02823adfb50,19927,2026-03-26T06:00:57Z,
gov_action1vrkk4dpuss8l3z9g4uc2rmf8ks0f7j534zvz9v4k85dlc54wa3zsqq68rx0,https://ipfs.io/ipfs/bafkreifw3qs7brjn4tdvyprnh2r343oerbdghasp5ws6ro55frbpll3dta,d2f633b044f33117ace7cde8c045fcc930060a6dbdd083f7491148a86a3c5ebd,ok,200,application/json,data/input/governance/anchors/gov_action1vrkk4dpuss8l3z9g4uc2rmf8ks0f7j534zvz9v4k85dlc54wa3zsqq68rx0-20260326T060103Z.bin,b6dc25f0c52de4c75c3e2d3ea3be6dc4884663824feda5e8bbbd2c42f5af6398,24678,2026-03-26T06:01:03Z,
gov_action1u9x73kwufaxa70lfy59g4ynwyrcsaxdcd0gxzzmh67s9fxq4j8hqqk2phgh,https://ipfs.io/ipfs/bafkreibeajhkes7bxjlkghkingcgltqcwazz2ya5oknveqwt5nont7tg6u,b95d8f8e324e9863905f16dbad94c1f25b28b933ae842e6f8ce9841c8da5b197,ok,200,application/json,data/input/governance/anchors/gov_action1u9x73kwufaxa70lfy59g4ynwyrcsaxdcd0gxzzmh67s9fxq4j8hqqk2phgh-20260326T060103Z.bin,24024ea24be1ba56a31d48698465ce02b0339d601d729b5242d3eb5cd9fe66f5,15118,2026-03-26T06:01:03Z,
gov_action1vdlrcftd48qn2zz8egepr6xyfcmxpfz8r69k769gc5mhg662adesq9yy8pl,https://ipfs.io/ipfs/bafkreieu47jw2qoxmqz67qyhhj4pi7fssuth5s4mm42qleqtw5tuzs3pgu,ec7179c11582daa390e6d0c3f3cc46b0116d96aadcc74e02aa8d8e91434ab7af,ok,200,application/json,data/input/governance/anchors/gov_action1vdlrcftd48qn2zz8egepr6xyfcmxpfz8r69k769gc5mhg662adesq9yy8pl-20260326T060104Z.bin,94e7d36d41d76433efc3073a78f47cb295267ecb8c6735059213b7674ccb6f35,3182,2026-03-26T06:01:04Z,
gov_action1mmalzkcxpyn33t05hml2hxpwq0ffv6uu4mhe8sv7guz5nmm4afysqlmepzl,https://most-brass-sun.quicknode-ipfs.com/ipfs/QmaWrgqcQS7jYyLYFpvBiamZ4mCoeasL78qaPASDaJ6dT3,4a4c99645a68d29eab6615ac71191cc92c745f92f97cdaf47890be1bad7487a7,ok,200,application/json,data/input/governance/anchors/gov_action1mmalzkcxpyn33t05hml2hxpwq0ffv6uu4mhe8sv7guz5nmm4afysqlmepzl-20260326T060104Z.bin,cf9aa8dbd58d3c61cc6c04f40fefce17e62470338602224dc6f90c83a5151486,11051,2026-03-26T06:01:04Z,
gov_action1h4ygjv0hjfj3lmafcm76rpdzcm8vsvj9k5wejn3npyxwxm3fesnqqw9kxxz,https://ipfs.io/ipfs/bafkreibqma7t2k4rcywvx5afukahhi3dp2so2ugh7t4ljuawhanvk7sr34,7d2f344f3651a8372ad603abf11fcb310fb3c5154a6592591d1ff97d951156e3,ok,200,application/json,data/input/governance/anchors/gov_action1h4ygjv0hjfj3lmafcm76rpdzcm8vsvj9k5wejn3npyxwxm3fesnqqw9kxxz-20260326T060104Z.bin,30603f3d2b91162d5bf405a28073a3637ea4ed50c7fcf8b4d016381b557e51df,19026,2026-03-26T06:01:04Z,
gov_action1fpqwxp2kxvnntr8hpkh9q9djm78ccdww7qlhg5safugh4stmcwzqql5lauu,https://raw.githubusercontent.com/theeldermillenial/2025-liquidity-budget/df0b26d8796b19b566008ea9eaa8f17fef2cb6d4/info.jsonld,97df3a30b767ee5b8e2b9fde824d91d3366985243ed73c06b257c2163f9045db,ok,200,text/plain; charset=utf-8,data/input/governance/anchors/gov_action1fpqwxp2kxvnntr8hpkh9q9djm78ccdww7qlhg5safugh4stmcwzqql5lauu-20260326T060104Z.bin,49680fbb9f3c4426bf81bd1c6d8c6f6a40a888984c114ad1456ff9172d337a9b,18150,2026-03-26T06:01:04Z,
gov_action10k0unljvaej0kd89w7pn0zkgdx59c7xkl0x5q78dzvdtd73u0kmqq5xl5y5,https://most-brass-sun.quicknode-ipfs.com/ipfs/QmRrGsZsP5R7cFYFzPXQ9vS2Ux7oTXb1ep1EciLdKqeDWY,30f03001e623d61ae782efe922b21ef79c4a1d06b258fd773d9c762d1a42d9b9,ok,200,application/json,data/input/governance/anchors/gov_action10k0unljvaej0kd89w7pn0zkgdx59c7xkl0x5q78dzvdtd73u0kmqq5xl5y5-20260326T060104Z.bin,53343f70f194f2cb2ba0952275d66898987c0e5be09cf117b05aca743be3e70d,5360,2026-03-26T06:01:04Z,
gov_action1nd3t833j7v5sz65k3tp9yyvztw60sjcjgcgjr37682s3m7frwrusqmd2k80,https://ipfs.io/ipfs/bafkreiaqno22swabd3kcqt2awtgwaucdzaagacoemxwadm3exrchhnfite,973452e7c4d204c883c6a9e4c311f72ad6237e827ce05e141f3374c8a04f01bc,ok,200,application/json,data/input/governance/anchors/gov_action1nd3t833j7v5sz65k3tp9yyvztw60sjcjgcgjr37682s3m7frwrusqmd2k80-20260326T060104Z.bin,106bb5a958011ed4284f40b4cd605043c8006009c465ec01b364bc4473b4a899,7808,2026-03-26T06:01:04Z,
gov_action10ueqgzwenxr39le68n0se9peu92r7gm2846xwehh3u0ahc0qd0uqqyljxu5,https://raw.githubusercontent.com/blockchainada/ga/refs/heads/main/ga01.jsonld,a2fa375274a2c5efa985a1e9811f27ea1ebf8b8dd88cdf9931a5aa856c73832a,ok,200,text/plain; charset=utf-8,data/input/governance/anchors/gov_action10ueqgzwenxr39le68n0se9peu92r7gm2846xwehh3u0ahc0qd0uqqyljxu5-20260326T060104Z.bin,9beb2a30be85adbeb937ecb310eaae1c47f308fff500ffede072bfffd9aae51d,6538,2026-03-26T06:01:04Z,
gov_action12meeq4r43udremwpm6fzt4nt7fctvt0ah7798x036m2r4nhlccmqqhmr9wx,https://ipfs.io/ipfs/bafkreiada4nn5eaezg43esieduks6l57vzkjdo2yfby7yxv6jrat7ilrdq,b160033b47dfc31885c297c55ba6b68afaf7561da3070eced93d84ad70d8f5b3,ok,200,application/json,data/input/governance/anchors/gov_action12meeq4r43udremwpm6fzt4nt7fctvt0ah7798x036m2r4nhlccmqqhmr9wx-20260326T060104Z.bin,03071ade9004c9b9b249041d152f2fbfae5491bb582871fc5ebe4c413fa1711c,5085,2026-03-26T06:01:04Z,
gov_action1js2s9v92zpxg2rge0y3jt9zy626he2m67x9kx9phw4r942kvsn6sqfym0d7,https://ipfs.io/ipfs/QmcKQggcpouuhAAvUYGDzoKgMwbZSkWqiEeE6c67SJ3kEq,9b2438f0032a0c24ed62d12d6bdb79b47e2bd0c4d2dd4f4936c055ead7109caf,ok,200,application/json,data/input/governance/anchors/gov_action1js2s9v92zpxg2rge0y3jt9zy626he2m67x9kx9phw4r942kvsn6sqfym0d7-20260326T060104Z.bin,b0940731e32f2ebf0d38228f0e9612c4646ff0fac94a8ffe0ebce68489509b55,11778,2026-03-26T06:01:04Z,
gov_action133jnaewfsq8x6v08ndd87l2yqryp63r30t2dkceacxx5cply5n7sqzlcyqf,https://ipfs.io/ipfs/bafkreiehcekhhsq34ccezwn46brg3euj6tbs4g4yjkav34ukqvbnzaya2a,d085e5af96521ae2670400e76c3a1e4b4eb902139ddaa83bde7580e7e9d7ddec,ok,200,application/json,data/input/governance/anchors/gov_action133jnaewfsq8x6v08ndd87l2yqryp63r30t2dkceacxx5cply5n7sqzlcyqf-20260326T060105Z.bin,87111473ca1be0844cd9bcf0626d9289f4c32e1b984a815df28a8542dc8300d0,13811,2026-03-26T06:01:05Z,
gov_action1pvv5wmjqhwa4u85vu9f4ydmzu2mgt8n7et967ph2urhx53r70xusqnmm525,https://raw.githubusercontent.com/IntersectMBO/governance-actions/refs/heads/main/mainnet/2024-10-30-hf10/metadata.jsonld,8a1bd37caa6b914a8b569adb63a0f41d8f159c110dc5c8409118a3f087fffb43,ok,200,text/plain; charset=utf-8,data/input/governance/anchors/gov_action1pvv5wmjqhwa4u85vu9f4ydmzu2mgt8n7et967ph2urhx53r70xusqnmm525-20260326T060105Z.bin,0a8b76602147fc1bd9c5789af148b8a8585613a03af060b381ea19726412dde1,18598,2026-03-26T06:01:05Z,
gov_action1llcd7ezdx299xeep9azm4dvsvz7783qfrhykcu3sv2ykl4sewv2qq4myfpk,https://raw.githubusercontent.com/IntersectMBO/governance-actions/refs/heads/main/mainnet/2024-11-19-infohf/metadata.jsonld,93106d082a93e94df5aff74f678438bae3a647dac63465fbfcde6a3058f41a1e,ok,200,text/plain; charset=utf-8,data/input/governance/anchors/gov_action1llcd7ezdx299xeep9azm4dvsvz7783qfrhykcu3sv2ykl4sewv2qq4myfpk-20260326T060105Z.bin,e8cf679dd4d1ae99532ffac8664d593ac441b8cd41247504dd8164f53dfedc77,5202,2026-03-26T06:01:05Z,
gov_action1k2jertppnnndejjcglszfqq4yzw8evzrd2nt66rr6rqlz54xp0zsq05ecsn,https://raw.githubusercontent.com/IntersectMBO/governance-actions/refs/heads/main/mainnet/2024-11-04-ppu/metadata.jsonld,94deb036c455e4064f7ed4162edbdb7d892ad264094df9a26fd61b5b130d100f,ok,200,text/plain; charset=utf-8,data/input/governance/anchors/gov_action1k2jertppnnndejjcglszfqq4yzw8evzrd2nt66rr6rqlz54xp0zsq05ecsn-20260326T060105Z.bin,ee825643af89e390dc1d3230504f9a6e1a3b944ea5e6044ccda702fb50448e8c,15771,2026-03-26T06:01:05Z,
gov_action1286ft23r7jem825s4l0y5rn8sgam0tz2ce04l7a38qmnhp3l9a6qqn850dw,https://raw.githubusercontent.com/IntersectMBO/governance-actions/refs/heads/main/mainnet/2024-10-21-ppu/metadata.jsonld,3e6b1083a637a740d5b84bb6edf1a5119b81440b31ea84907311b6543ebd39eb,http_error,404,,,,0,2026-03-26T06:01:05Z,HTTP Error 404: Not Found
gov_action10lty9xka3unprtvdfrqvcjgsz33sjwhv9p06afqzar8au782trtsq7dhd95,https://raw.githubusercontent.com/bigpey/CardanoGovernance/refs/heads/main/infoAction3.jsonld,e68cba056c70187e475f05317ce54eeade3376d5b744b32f2c60492b4984b4bf,ok,200,text/plain; charset=utf-8,data/input/governance/anchors/gov_action10lty9xka3unprtvdfrqvcjgsz33sjwhv9p06afqzar8au782trtsq7dhd95-20260326T060105Z.bin,75638b44a055d69cda7217007ab7e22b30794c1fd77052fbff03ae789151b051,3803,2026-03-26T06:01:05Z,
gov_action1t87n2vjnavthuggyarerafxx8c7n9mu4c7r96qlfp5uggsjdc8dsqymg588,https://c-ipfs-gw.nmkr.io/ipfs/QmXdfDSSkR8TYBntMT4nuTL9sE9E44FJnpWVpaY8ZTfwjj,d4efa9e0c3d80f5be35def08551eaf5aef17eae832fdb835e5f4b208d98f3dff,ok,200,application/json,data/input/governance/anchors/gov_action1t87n2vjnavthuggyarerafxx8c7n9mu4c7r96qlfp5uggsjdc8dsqymg588-20260326T060105Z.bin,eb4db4d54e2d8651a3d70c0cc191d7732aed9b99e7e312346cb711f570526257,7759,2026-03-26T06:01:05Z,
gov_action1zhuz5djmmmjg8f9s8pe6grfc98xg3szglums8cgm6qwancp4eytqqmpu0pr,https://ipfs.io/ipfs/QmWjcHsrq9kKHZZ7aPPFjqN6wLuxH9d8bcqssmrE7H4cvb,2f98f57c4149fdfed2b73cbd821226fe417ef5ed49d8f836a37b31edf14dea47,ok,200,application/json,data/input/governance/anchors/gov_action1zhuz5djmmmjg8f9s8pe6grfc98xg3szglums8cgm6qwancp4eytqqmpu0pr-20260326T060106Z.bin,848ed97ad351648cd9a6b74bf357efd67fd88ae30d1895aab755ee9580341d99,2018,2026-03-26T06:01:06Z,
