action_id,action_type,proposal_summary_complete,budget_analysis_complete,feasibility_assessment_complete,risk_analysis_complete,alternatives_analysis_complete,failure_mode_analysis_complete,community_impact_complete,dossier_complete,analyst_notes,owner,status
gov_action13qr78nhrhetywapvx2wpm63y9uxpc2dc45zsu9gkncasxqhuhltqqqfu32x,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-10 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top10
gov_action1uhzd06a26qavzflvrx3gvcz6rzxkl6su2ns8t3seef5e8dl6nlgsqcgtufg,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-10 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top10
gov_action17dfgtkeufcy945e3ssanqpmn09ft3gezhvepvvg7msmlmaz260dqqjtsmpe,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-10 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top10
gov_action19uhuy5uame2s60yrh6n8cyds8ps5q7tkh05dqlzmpcfy429p9w4qq5ll3g0,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-10 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top10
gov_action1fvgw27fjpr9c7g582mszzyez0jgkqgjgatzdnyngrg8wwc9kcn3qqxtz8r7,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-10 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top10
gov_action1lqun78lcznfa2gek49m3ydslakfnm8heargfp8sax9fk54yl6ghsqp042zv,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-10 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top10
gov_action1q0m8z7glm9cprucwf44hdjdfra8khnakpm3hu5ueh929hvljw4aqqzuxfxz,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-20 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top20
gov_action16tdkp3fs0j6303e4utgp8rftdug0ckezr4sslgv8wxdaeq40ngpsq5sr06h,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-30 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top30
gov_action1r44w54hx553mz0sr4cc07f8tlxzj2sa57l2pt3l9pa2ldw42fc7sq5q3rtn,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-20 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top20
gov_action1fl6r784t2ffw7q96du2znhprw90r3xvrfugvqelgqewgxex42kdqq9tgrd5,TreasuryWithdrawals,no,no,no,no,no,no,no,no,,drep-ops,required
gov_action193leqzml768nz7nmpepzx822a5mzyanqhtewaxjtul5gp6uhwvfsqgl2qg0,TreasuryWithdrawals,no,no,no,no,no,no,no,no,,drep-ops,required
gov_action18nefry4qacd80xzs2srjahxm2e4vz3c8wvrr03rrtk8mdqfuknysq66459t,TreasuryWithdrawals,no,no,no,no,no,no,no,no,,drep-ops,required
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlzzy7m65d,TreasuryWithdrawals,no,no,no,no,no,no,no,no,,drep-ops,required
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlzyc3clg6,TreasuryWithdrawals,no,no,no,no,no,no,no,no,,drep-ops,required
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlzxt5eumh,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-30 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top30
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlzqhm6e8q,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-10 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top10
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlzgf074ea,TreasuryWithdrawals,no,no,no,no,no,no,no,no,,drep-ops,required
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqz6d98zp,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-10 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top10
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqyxzxz7k,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-30 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top30
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqx488pdm,TreasuryWithdrawals,no,no,no,no,no,no,no,no,,drep-ops,required
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqwtnrdnx,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-30 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top30
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqvckzwqt,TreasuryWithdrawals,no,no,no,no,no,no,no,no,,drep-ops,required
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqudh2k4c,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-20 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top20
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqsufvuyl,TreasuryWithdrawals,no,no,no,no,no,no,no,no,,drep-ops,required
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqqfgyy3v,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-30 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top30
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqkqx0ecg,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-20 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top20
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqj0vdlhj,TreasuryWithdrawals,no,no,no,no,no,no,no,no,,drep-ops,required
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqghuqg03,TreasuryWithdrawals,no,no,no,no,no,no,no,no,,drep-ops,required
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlqczags6z,TreasuryWithdrawals,no,no,no,no,no,no,no,no,,drep-ops,required
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlq77jt4x4,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-30 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top30
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlq63cfnf0,TreasuryWithdrawals,no,no,no,no,no,no,no,no,,drep-ops,required
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlq5nrw6t9,TreasuryWithdrawals,no,no,no,no,no,no,no,no,,drep-ops,required
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlq2yeptuu,TreasuryWithdrawals,no,no,no,no,no,no,no,no,,drep-ops,required
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpz4s2af8,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-30 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top30
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpyflfc4s,TreasuryWithdrawals,no,no,no,no,no,no,no,no,,drep-ops,required
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpx66gmxa,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-30 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top30
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpwywvhcq,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-10 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top10
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpvhtd5td,TreasuryWithdrawals,no,no,no,no,no,no,no,no,,drep-ops,required
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpuz29v77,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-20 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top20
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpsn5rx0e,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-20 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top20
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpqx4t762,TreasuryWithdrawals,no,no,no,no,no,no,no,no,,drep-ops,required
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpk0mqrnw,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-30 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top30
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpjq3z9u5,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-20 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top20
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpgcp0jyh,TreasuryWithdrawals,no,no,no,no,no,no,no,no,,drep-ops,required
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlpcdq823y,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-20 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top20
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlp730y0dn,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-20 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top20
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlp679xfzf,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-30 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top30
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlp5u7pqqr,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-20 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top20
gov_action13tfag48nf94rtjcdq7c06vhkslmxxw9h6c88sl7q5g5nnewcsvlp2tyw3h6,TreasuryWithdrawals,yes,yes,yes,yes,yes,yes,yes,yes,Top-10 treasury expedited completion pass; requires ongoing reviewer refinement.,drep-ops,completed_expedited_top10
gov_action1vrkk4dpuss8l3z9g4uc2rmf8ks0f7j534zvz9v4k85dlc54wa3zsqq68rx0,TreasuryWithdrawals,no,no,no,no,no,no,no,no,,drep-ops,required
